
--- Información de Memoria ---
Total RAM: 7891972 KB
Free RAM: 387108 KB

--- Procesos Padre e Hijos ---
Proceso Padre: systemd (PID: 1)
  - Proceso Hijo: systemd-journal (PID: 305)
  - Proceso Hijo: systemd-udevd (PID: 368)
  - Proceso Hijo: systemd-oomd (PID: 849)
  - Proceso Hijo: systemd-resolve (PID: 851)
  - Proceso Hijo: systemd-timesyn (PID: 852)
  - Proceso Hijo: accounts-daemon (PID: 886)
  - Proceso Hijo: acpid (PID: 887)
  - Proceso Hijo: avahi-daemon (PID: 889)
  - Proceso Hijo: bluetoothd (PID: 890)
  - Proceso Hijo: cron (PID: 891)
  - Proceso Hijo: dbus-daemon (PID: 892)
  - Proceso Hijo: NetworkManager (PID: 893)
  - Proceso Hijo: irqbalance (PID: 901)
  - Proceso Hijo: networkd-dispat (PID: 902)
  - Proceso Hijo: polkitd (PID: 903)
  - Proceso Hijo: power-profiles- (PID: 904)
  - Proceso Hijo: rsyslogd (PID: 905)
  - Proceso Hijo: snapd (PID: 908)
  - Proceso Hijo: switcheroo-cont (PID: 909)
  - Proceso Hijo: systemd-logind (PID: 910)
  - Proceso Hijo: thermald (PID: 911)
  - Proceso Hijo: udisksd (PID: 912)
  - Proceso Hijo: wpa_supplicant (PID: 913)
  - Proceso Hijo: ModemManager (PID: 1006)
  - Proceso Hijo: upowerd (PID: 1033)
  - Proceso Hijo: cupsd (PID: 1051)
  - Proceso Hijo: unattended-upgr (PID: 1054)
  - Proceso Hijo: containerd (PID: 1056)
  - Proceso Hijo: gdm3 (PID: 1157)
  - Proceso Hijo: cups-browsed (PID: 1202)
  - Proceso Hijo: kerneloops (PID: 1209)
  - Proceso Hijo: kerneloops (PID: 1211)
  - Proceso Hijo: dockerd (PID: 1241)
  - Proceso Hijo: rtkit-daemon (PID: 1266)
  - Proceso Hijo: containerd-shim (PID: 1692)
  - Proceso Hijo: packagekitd (PID: 1908)
  - Proceso Hijo: colord (PID: 2136)
  - Proceso Hijo: systemd (PID: 2250)
  - Proceso Hijo: gnome-keyring-d (PID: 2319)
  - Proceso Hijo: fwupd (PID: 3056)
Proceso Padre: kthreadd (PID: 2)
  - Proceso Hijo: rcu_gp (PID: 3)
  - Proceso Hijo: rcu_par_gp (PID: 4)
  - Proceso Hijo: slub_flushwq (PID: 5)
  - Proceso Hijo: netns (PID: 6)
  - Proceso Hijo: kworker/0:0H (PID: 8)
  - Proceso Hijo: mm_percpu_wq (PID: 11)
  - Proceso Hijo: rcu_tasks_kthre (PID: 12)
  - Proceso Hijo: rcu_tasks_rude_ (PID: 13)
  - Proceso Hijo: rcu_tasks_trace (PID: 14)
  - Proceso Hijo: ksoftirqd/0 (PID: 15)
  - Proceso Hijo: rcu_preempt (PID: 16)
  - Proceso Hijo: migration/0 (PID: 17)
  - Proceso Hijo: idle_inject/0 (PID: 18)
  - Proceso Hijo: cpuhp/0 (PID: 19)
  - Proceso Hijo: cpuhp/1 (PID: 20)
  - Proceso Hijo: idle_inject/1 (PID: 21)
  - Proceso Hijo: migration/1 (PID: 22)
  - Proceso Hijo: ksoftirqd/1 (PID: 23)
  - Proceso Hijo: kworker/1:0H (PID: 25)
  - Proceso Hijo: cpuhp/2 (PID: 26)
  - Proceso Hijo: idle_inject/2 (PID: 27)
  - Proceso Hijo: migration/2 (PID: 28)
  - Proceso Hijo: ksoftirqd/2 (PID: 29)
  - Proceso Hijo: kworker/2:0H (PID: 31)
  - Proceso Hijo: cpuhp/3 (PID: 32)
